,y01,y10,y20,gold_price,National-US,sp500_price,sp500_volume,fed_rate
2016-04-01,62.0,179.0,220.0,1241.452,175.65,2072.780029,3749990000.0,25.0
2016-05-01,66.0,182.0,221.0,1259.755,175.65,2086.0550535,3637580000.0,25.0
2016-06-01,70.0,185.0,222.0,1273.58,175.65,2099.330078,3525170000.0,50.0
2016-07-01,45.0,146.0,181.0,1337.4289999999999,175.65,2102.949951,3458890000.0,50.0
2016-08-01,50.0,151.0,184.0,1340.861,175.65,2170.840088,3505990000.0,50.0
2016-09-01,60.000004,157.0,190.0,1326.618,175.65,2170.860107,3392120000.0,50.0
2016-10-01,62.5,170.0,207.0,1268.9289999999999,175.65,2141.290039,3962140000.0,50.0
2016-11-01,65.0,183.0,224.0,1240.2930000000001,175.65,2111.719971,4532160000.0,50.0
2016-12-01,82.0,245.0,282.0,1152.165,175.65,2191.080078,5063740000.0,50.0
2017-01-01,82.5,246.5,281.0,1192.6480000000001,175.65,2235.3150635,4490175000.0,75.0
2017-02-01,83.0,248.0,280.0,1233.39,175.65,2279.550049,3916610000.0,75.0
2017-03-01,92.0,246.0,281.0,1231.063,175.65,2395.959961,4345180000.0,75.0
2017-04-01,100.5,239.5,276.0,1267.15,175.65,2392.1450194999998,3772210000.0,100.0
2017-05-01,109.0,233.0,271.0,1245.25,175.65,2388.330078,3199240000.0,100.0
2017-06-01,116.0,221.0,260.0,1261.277,175.65,2430.060059,3857140000.0,100.0
2017-07-01,119.0,223.5,260.5,1235.1,175.65,2453.2050785,3659000000.0,125.0
2017-08-01,122.0,226.0,261.0,1281.72,175.65,2476.350098,3460860000.0,125.0
2017-09-01,124.0,216.00002,251.0,1317.045,175.65,2476.550049,2710730000.0,125.0
2017-10-01,135.0,226.5,257.0,1280.677,175.65,2527.955078,3261955000.0,125.0
2017-11-01,146.0,236.99998,263.0,1283.1889999999999,175.65,2579.360107,3813180000.0,125.0
2017-12-01,162.0,236.99998,258.0,1265.674,175.65,2642.219971,3942320000.0,125.0
2018-01-01,176.0,240.00002,258.0,1332.809,175.65,2732.0999755000003,3940385000.0,150.0
2018-02-01,189.0,278.0,290.0,1333.775,175.65,2821.97998,3938450000.0,150.0
2018-03-01,205.0,281.0,297.0,1325.5620000000001,175.65,2677.669922,4503970000.0,150.0
2018-04-01,215.5,289.0,300.0,1335.332,175.65,2666.2349855,4031910000.0,175.0
2018-05-01,226.0,297.0,303.0,1303.618,175.65,2654.800049,3559850000.0,175.0
2018-06-01,228.0,289.0,296.0,1282.126,175.65,2734.6201170000004,3684130000.0,175.0
2018-07-01,236.5,294.5,301.5,1238.0639999999999,175.65,2773.9901120000004,3590560000.0,200.0
2018-08-01,245.0,300.0,307.0,1201.859,175.65,2813.360107,3496990000.0,200.0
2018-09-01,252.5,304.5,312.5,1199.198,175.65,2868.9750974999997,3430590000.0,200.0
2018-10-01,260.0,309.0,318.0,1214.726,175.65,2924.590088,3364190000.0,225.0
2018-11-01,267.0,314.0,329.0,1221.275,175.65,2740.3701170000004,4708420000.0,225.0
2018-12-01,265.0,291.5,308.0,1249.887,175.65,2729.090087666667,4392036666.666667,225.0
2019-01-01,263.0,269.0,287.0,1291.63,175.65,2717.8100583333335,4075653333.3333335,250.0
2019-02-01,256.0,270.0,288.0,1319.755,175.65,2706.530029,3759270000.0,250.0
2019-03-01,255.0,276.0,297.0,1302.286,175.65,2803.689941,3972280000.0,250.0
2019-04-01,241.00002,249.0,271.0,1287.65,175.65,2867.189941,3500760000.0,250.0
2019-05-01,239.00002,252.0,274.0,1282.46,175.65,2923.72998,3645850000.0,250.0
2019-06-01,216.5,227.5,254.0,1358.4879999999998,175.65,2944.030029,3579560000.0,250.0
2019-07-01,194.0,203.0,233.99998,1414.611,175.65,2964.330078,3513270000.0,250.0
2019-08-01,188.0,190.0,221.0,1414.611,175.65,2953.560059,4762300000.0,250.0
